===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:28 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:28 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:28 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:28 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:28 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:28 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:28 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:28 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:28 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:28 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:28 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:28 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:28 PM: Finished problem compilation (took 6.880e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:28 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.090000, avg=0.828412
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.910000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.729201, smallest=0.015167, avg=0.415636
Constraint matrix, infinity norm: max(row & col)=0.729201, min_col=0.577216, min_row=0.159432
Constraint bounds statistics (max absolute value per row): largest=0.790762, smallest=0.191426, avg=0.782730, l2_norm=24.759175
Absolute values of objective vector elements: largest=19.413683, smallest=0.852861, avg=0.436356, l2_norm=33.252333
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
     0      0.0    0.0 |     0.968862     0.969611      0.00000 |      31.6070      31.9061      0.00000 |      0.00000      0.00000 |      10.0000      0.00000
    64     64.0    0.0 |   0.00806916     0.148250  -0.00912451 |     0.263238      4.87834     -20.0151 |     -1106.28     -1086.27 |      8912.33      57.1963
   128    128.0    0.0 |   0.00165925    0.0926667   -0.0128710 |    0.0541292      3.04930     -28.4333 |     -1118.27     -1089.83 |      8867.97      57.8982
   192    193.0    0.0 |    0.0113610    0.0345704   -0.0556060 |     0.370628      1.13758     -128.454 |     -1218.77     -1090.31 |      8616.74      57.9803
   256    257.0    0.0 |   0.00373895    0.0486187   -0.0882801 |     0.121975      1.59985     -211.223 |     -1301.43     -1090.21 |      8412.17      57.9507
   320    321.0    0.0 |    0.0688389    0.0215666    -0.315576 |      2.24571     0.709672     -1007.53 |     -2099.60     -1092.07 |      6556.60      58.2419
   384    386.0    0.0 |    0.0426193    0.0230193    -0.440322 |      1.39036     0.757477     -1720.44 |     -2813.34     -1092.90 |      5318.40      58.2871
   448    457.0    0.0 |      11.7656    0.0240819    -0.488138 |      383.828     0.792442     -2089.30 |     -3184.22     -1094.92 |      3224.75      58.3242
   512    523.0    0.0 |     0.210724    0.0193662    -0.651677 |      6.87441     0.637266     -4267.30 |     -5407.24     -1139.94 |      6398.14      58.7501
   576    590.0    0.0 |     0.816507    0.0193320    -0.723275 |      26.6367     0.636141     -5988.53 |     -7133.63     -1145.10 |      8197.69      58.9577
   640    656.0    0.0 |     0.848666    0.0193400    -0.759139 |      27.6858     0.636403     -7286.15 |     -8441.54     -1155.38 |      9977.44      59.1557
   704    723.0    0.0 |      1.13804    0.0192225    -0.788146 |      37.1260     0.632539     -8715.61 |     -9886.50     -1170.88 |      11747.4      59.4294
   768    789.0    0.0 |      1.49947    0.0204153    -0.809993 |      48.9169     0.671789     -10164.6 |     -11356.3     -1191.69 |      13509.1      59.8136
   832    856.0    0.0 |      1.76759    0.0201708    -0.825442 |      57.6638     0.663741     -11514.9 |     -12731.9     -1217.04 |      15213.5      60.2858
   896    921.0    0.1 |      2.13874    0.0200083    -0.837496 |      69.7715     0.658397     -12857.1 |     -14103.9     -1246.87 |      16876.7      60.8571
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
   960    987.0    0.1 |      2.54721    0.0231646    -0.847154 |      83.0969     0.762257     -14228.9 |     -15512.0     -1283.11 |      18592.7      61.5616
  1024   1052.0    0.1 |      4.92048    0.0166014    -0.887136 |      160.520     0.546287     -26103.1 |     -27763.1     -1659.95 |      33378.8      69.6401
  1088   1118.0    0.1 |      8.51821    0.0183525    -0.892123 |      277.888     0.603909     -28024.3 |     -29718.1     -1693.87 |      36036.2      70.4264
