===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:34:03 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:34:03 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:34:03 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:34:03 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:34:03 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:34:03 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:34:03 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:34:03 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:34:03 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:34:03 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:34:03 PM: Applying reduction PDLP
(CVXPY) May 13 07:34:03 PM: Finished problem compilation (took 6.896e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854086
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.015301, avg=0.415369
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.149807
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.179118, avg=0.772882, l2_norm=24.447902
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.435915, l2_norm=40.431398
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
     0      0.0    0.0 |     0.968862     0.969611      0.00000 |      31.6070      31.9061      0.00000 |      0.00000      0.00000 |      100.000      0.00000
    64     64.0    0.0 |    0.0408628     0.235837    0.0188183 |      1.33306      7.76047      47.3252 |     -1233.26     -1280.58 |      98312.8      112.004
   128    128.0    0.0 |   0.00349614     0.149874   -0.0132259 |     0.114054      4.93179     -34.3456 |     -1315.10     -1280.75 |      98790.0      113.996
   192    192.0    0.0 |   0.00248154    0.0874765   -0.0145671 |    0.0809546      2.87851     -38.2412 |     -1331.21     -1292.97 |      98703.9      115.482
   256    256.0    0.0 |   0.00216420    0.0925724   -0.0204880 |    0.0706021      3.04620     -54.1368 |     -1347.75     -1293.61 |      98651.1      115.446
   320    320.0    0.0 |   0.00564942    0.0430025   -0.0588588 |     0.184300      1.41504     -162.026 |     -1456.91     -1294.88 |      98339.1      115.484
   384    384.0    0.0 |   0.00165546    0.0434854   -0.0821482 |    0.0540056      1.43094     -231.895 |     -1526.89     -1295.00 |      98137.9      115.481
   448    448.0    0.0 |   0.00205575    0.0541695    -0.105410 |    0.0670642      1.78251     -305.318 |     -1600.40     -1295.08 |      97951.0      115.485
   512    512.0    0.0 |   0.00188053    0.0827449    -0.128058 |    0.0613481      2.72281     -380.573 |     -1675.73     -1295.15 |      97764.5      115.477
   576    576.0    0.0 |    0.0873568    0.0259178    -0.423129 |      2.84982     0.852856     -1903.10 |     -3199.89     -1296.79 |      95399.6      115.581
   640    641.0    0.0 |    0.0537483    0.0266634    -0.539882 |      1.75342     0.877389     -3048.38 |     -4346.88     -1298.50 |      91955.6      115.956
   704    705.0    0.0 |    0.0189369    0.0273315    -0.611506 |     0.617773     0.899372     -4089.04 |     -5387.44     -1298.40 |      88715.1      115.914
   768    769.0    0.0 |   0.00938314    0.0265258    -0.664063 |     0.306104     0.872859     -5131.98 |     -6429.57     -1297.59 |      86089.5      115.816
   832    833.0    0.1 |   0.00823788    0.0259919    -0.704794 |     0.268743     0.855293     -6195.75 |     -7492.81     -1297.06 |      83571.1      115.758
   896    897.0    0.1 |    0.0187581    0.0256618    -0.736081 |     0.611941     0.844431     -7235.86 |     -8532.55     -1296.70 |      81201.5      115.718
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
   960    961.0    0.1 |   0.00570437    0.0254320    -0.760590 |     0.186093     0.836867     -8240.47 |     -9536.89     -1296.42 |      78888.4      115.688
  1024   1025.0    0.1 |   0.00507404    0.0252743    -0.781035 |     0.165529     0.831679     -9250.64 |     -10546.9     -1296.22 |      76599.0      115.667
  1088   1093.0    0.1 |      247.280    0.0225675    -0.944163 |      8066.94     0.742607     -44822.3 |     -46147.1     -1324.87 |      49296.9      115.766
  1152   1159.0    0.1 |      126.147    0.0228655    -0.955823 |      4115.27     0.752416     -57857.6 |     -59194.2     -1336.54 |      74331.9      115.976
  1216   1226.0    0.1 |      90.6322    0.0231518    -0.963201 |      2956.67     0.761837     -70287.7 |     -71629.9     -1342.17 |      93861.7      116.048
  1280   1292.0    0.1 |      70.6112    0.0235896    -0.968808 |      2303.53     0.776243     -83737.1 |     -85084.6     -1347.53 |      113815.      116.106
  1344   1358.0    0.1 |      58.5169    0.0237833    -0.972542 |      1908.98     0.782615     -95853.3 |     -97205.9     -1352.60 |      131281.      116.156
  1408   1423.0    0.1 |      50.0142    0.0238622    -0.975358 |      1631.60     0.785213     -107541. |     -108899.     -1358.01 |      147985.      116.211
  1472   1489.0    0.1 |      43.8783    0.0240040    -0.977598 |      1431.43     0.789879     -119079. |     -120442.     -1363.89 |      164253.      116.274
  1536   1553.0    0.1 |      39.1510    0.0239567    -0.979366 |      1277.22     0.788321     -130108. |     -131478.     -1370.12 |      179781.      116.342
  1600   1617.0    0.1 |      35.4358    0.0239080    -0.980816 |      1156.01     0.786721     -140830. |     -142207.     -1376.77 |      194832.      116.417
  1664   1681.0    0.1 |      32.4721    0.0238481    -0.982025 |      1059.33     0.784750     -151263. |     -152647.     -1383.83 |      209468.      116.496
