===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:54:42 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:54:42 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:54:42 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:54:42 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:54:42 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:54:42 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:54:42 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:54:42 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:54:42 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:54:42 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:54:42 PM: Applying reduction PDLP
(CVXPY) May 13 07:54:42 PM: Finished problem compilation (took 8.446e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.001000, avg=0.856653
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.999000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.665219, smallest=0.015272, avg=0.415433
Constraint matrix, infinity norm: max(row & col)=0.665219, min_col=0.635808, min_row=0.149132
Constraint bounds statistics (max absolute value per row): largest=0.781945, smallest=0.177525, avg=0.771880, l2_norm=24.416246
Absolute values of objective vector elements: largest=32.234350, smallest=0.840903, avg=0.436787, l2_norm=41.804132
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
     0      0.0    0.0 |     0.968862     0.969611      0.00000 |      31.6070      31.9061      0.00000 |      0.00000      0.00000 |      1000.00      0.00000
    64     64.0    0.0 |    0.0387625     0.266195    0.0402243 |      1.26454      8.75945      106.099 |     -1265.29     -1371.39 |      995285.      134.675
   128    128.0    0.0 |   0.00178158     0.113866   -0.0134989 |    0.0581200      3.74689     -36.2257 |     -1359.42     -1323.19 |      998818.      125.709
   192    192.0    0.0 |   0.00301384    0.0713164   -0.0125690 |    0.0983198      2.34675     -34.1994 |     -1377.06     -1342.87 |      999180.      128.633
   256    256.0    0.0 |   0.00228139    0.0780984   -0.0157709 |    0.0744254      2.56991     -43.0625 |     -1386.28     -1343.22 |      999016.      128.496
   320    320.0    0.0 |   0.00335025    0.0224106   -0.0317154 |     0.109294     0.737445     -88.1233 |     -1432.85     -1344.72 |      997997.      128.453
   384    384.0    0.0 |   0.00318262    0.0226542   -0.0420992 |     0.103826     0.745460     -118.381 |     -1464.67     -1346.29 |      997846.      128.622
   448    448.0    0.0 |   0.00149423    0.0226311   -0.0539110 |    0.0487459     0.744701     -153.550 |     -1500.38     -1346.83 |      998062.      128.686
   512    512.0    0.0 |   0.00182181    0.0226318   -0.0654772 |    0.0594324     0.744724     -188.777 |     -1535.44     -1346.66 |      998122.      128.666
   576    576.0    0.0 |   0.00632213    0.0222949    -0.128145 |     0.206245     0.733638     -396.067 |     -1742.91     -1346.85 |      997713.      128.681
   640    640.0    0.0 |   0.00362443    0.0223011    -0.182264 |     0.118239     0.733841     -600.605 |     -1947.43     -1346.82 |      997162.      128.678
   704    704.0    0.0 |   0.00198972    0.0223053    -0.228808 |    0.0649103     0.733980     -799.485 |     -2146.31     -1346.82 |      996636.      128.678
   768    768.0    0.1 |   0.00166832    0.0223040    -0.270548 |    0.0544252     0.733937     -999.432 |     -2346.27     -1346.83 |      996134.      128.679
   832    832.0    0.1 |   0.00128526    0.0223085    -0.307421 |    0.0419288     0.734087     -1196.10 |     -2542.94     -1346.83 |      995651.      128.679
   896    896.0    0.1 |   0.00117530    0.0223105    -0.340701 |    0.0383414     0.734152     -1392.50 |     -2739.33     -1346.83 |      995147.      128.679
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
   960    960.0    0.1 |   0.00108587    0.0223130    -0.371520 |    0.0354241     0.734234     -1592.92 |     -2939.75     -1346.83 |      994642.      128.679
  1024   1024.0    0.1 |   0.00105677    0.0223108    -0.400449 |    0.0344748     0.734162     -1799.81 |     -3146.64     -1346.83 |      994130.      128.679
  1088   1090.0    0.1 |      62.4580    0.0281037    -0.798029 |      2037.55     0.924785     -10866.7 |     -12241.3     -1374.61 |      13684.7      128.936
  1152   1159.0    0.1 |      32.2822    0.0249953    -0.870062 |      1053.14     0.822500     -18355.5 |     -19725.7     -1370.14 |      25809.9      128.905
  1216   1228.0    0.1 |      29.8777    0.0238627    -0.894860 |      974.692     0.785229     -23269.6 |     -24636.1     -1366.51 |      32973.1      128.870
  1280   1294.0    0.1 |      29.8298    0.0233596    -0.910620 |      973.130     0.768673     -27808.1 |     -29172.4     -1364.23 |      39384.3      128.846
  1344   1360.0    0.1 |      28.1760    0.0230444    -0.922539 |      919.179     0.758302     -32471.2 |     -33833.9     -1362.72 |      46021.2      128.832
  1408   1426.0    0.1 |      27.9379    0.0228481    -0.931492 |      911.412     0.751843     -37042.5 |     -38404.1     -1361.68 |      52504.8      128.824
  1472   1494.0    0.1 |      28.9969    0.0227094    -0.939066 |      945.960     0.747276     -41962.4 |     -43323.3     -1360.92 |      59424.0      128.816
  1536   1561.0    0.1 |      28.8794    0.0226242    -0.945015 |      942.125     0.744475     -46786.0 |     -48146.6     -1360.61 |      66230.0      128.813
  1600   1627.0    0.1 |      27.1950    0.0225654    -0.949396 |      887.177     0.742540     -51067.5 |     -52428.0     -1360.49 |      72349.7      128.814
  1664   1693.0    0.1 |      26.0809    0.0225201    -0.953122 |      850.830     0.741049     -55327.0 |     -56687.1     -1360.10 |      78453.1      128.811
  1728   1759.0    0.1 |      26.1764    0.0224789    -0.956483 |      853.946     0.739692     -59799.4 |     -61159.2     -1359.85 |      84770.0      128.807
  1792   1825.0    0.1 |      26.4935    0.0224451    -0.959254 |      864.293     0.738580     -64055.1 |     -65415.0     -1359.94 |      90746.8      128.808
  1856   1891.0    0.1 |      25.4421    0.0224234    -0.961677 |      829.992     0.737866     -68271.3 |     -69631.1     -1359.81 |      96764.2      128.809
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  1920   1959.0    0.1 |      25.3676    0.0224003    -0.963777 |      827.561     0.737106     -72378.6 |     -73738.3     -1359.66 |      102594.      128.808
  1984   2025.0    0.1 |      24.8313    0.0223868    -0.965723 |      810.067     0.736662     -76634.0 |     -77993.5     -1359.50 |      108634.      128.806
  2048   2093.0    0.1 |      24.9520    0.0223724    -0.967576 |      814.003     0.736187     -81168.2 |     -82527.7     -1359.50 |      115029.      128.805
  2112   2157.0    0.1 |      12.0028    0.0218991    -0.989300 |      391.566     0.720614     -251613. |     -252973.     -1360.14 |      356580.      128.823
  2176   2221.0    0.1 |     0.496928    0.0217462    -0.993624 |      16.2112     0.715583     -424089. |     -425450.     -1360.17 |      600672.      128.825
  2240   2289.0    0.1 |      52.1969    0.0217151    -0.995067 |      1702.81     0.714559     -549774. |     -551136.     -1362.13 |      774690.      128.841
  2304   2357.0    0.1 |      66.7369    0.0217486    -0.996046 |      2177.14     0.715661     -687353. |     -688717.     -1363.90 |      968536.      128.860
  2368   2421.0    0.1 |      55.3666    0.0217634    -0.996649 |      1806.21     0.716149     -812700. |     -814066.     -1365.59 |  1.14630e+06      128.878
  2432   2487.0    0.1 |      61.8869    0.0217549    -0.997032 |      2018.92     0.715868     -918842. |     -920209.     -1367.08 |  1.29584e+06      128.892
  2496   2553.0    0.1 |      66.2251    0.0217870    -0.997387 |      2160.45     0.716925 -1.04545e+06 | -1.04682e+06     -1368.89 |  1.47467e+06      128.912
  2560   2617.0    0.1 |      59.6051    0.0217634    -0.997600 |      1944.48     0.716150 -1.13949e+06 | -1.14086e+06     -1370.38 |  1.60765e+06      128.927
  2624   2682.0    0.1 |      61.4979    0.0218319    -0.997847 |      2006.23     0.718404 -1.27292e+06 | -1.27429e+06     -1372.54 |  1.79632e+06      128.950
  2688   2748.0    0.2 |      62.0519    0.0218910    -0.998046 |      2024.31     0.720349 -1.40514e+06 | -1.40651e+06     -1374.87 |  1.98309e+06      128.973
  2752   2812.0    0.2 |      58.4818    0.0219408    -0.998203 |      1907.84     0.721986 -1.53066e+06 | -1.53204e+06     -1377.20 |  2.16045e+06      128.998
  2816   2878.0    0.2 |      61.6063    0.0220560    -0.998345 |      2009.77     0.725778 -1.66561e+06 | -1.66699e+06     -1379.91 |  2.35094e+06      129.026
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  2880   2942.0    0.2 |      61.2400    0.0221971    -0.998475 |      1997.82     0.730421 -1.81218e+06 | -1.81356e+06     -1383.05 |  2.55814e+06      129.060
  2944   3008.0    0.2 |      60.2576    0.0223496    -0.998583 |      1965.77     0.735440 -1.95503e+06 | -1.95642e+06     -1386.37 |  2.75995e+06      129.094
  3008   3073.0    0.2 |      56.6153    0.0225281    -0.998682 |      1846.95     0.741313 -2.10720e+06 | -2.10859e+06     -1390.05 |  2.97516e+06      129.134
  3072   3137.0    0.2 |      56.4373    0.0229782    -0.998790 |      1841.14     0.756123 -2.30395e+06 | -2.30534e+06     -1395.12 |  3.25329e+06      129.188
  3136   3203.0    0.2 |      53.8320    0.0233025    -0.998868 |      1756.15     0.766795 -2.47192e+06 | -2.47332e+06     -1399.73 |  3.49067e+06      129.235
  3200   3269.0    0.2 |      49.7283    0.0236891    -0.998937 |      1622.28     0.779518 -2.63978e+06 | -2.64119e+06     -1404.52 |  3.72804e+06      129.286
  3264   3336.0    0.2 |      46.6243    0.0239246    -0.998989 |      1521.02     0.787267 -2.78556e+06 | -2.78697e+06     -1408.83 |  3.93414e+06      129.332
  3328   3400.0    0.2 |      44.9284    0.0239951    -0.999031 |      1465.69     0.789586 -2.91350e+06 | -2.91491e+06     -1412.72 |  4.11474e+06      129.374
