===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:33:48 PM: Your problem has 200 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:33:48 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:33:48 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:33:48 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:33:48 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:33:48 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:33:48 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:33:48 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:33:48 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:33:48 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:33:48 PM: Applying reduction PDLP
(CVXPY) May 13 07:33:48 PM: Finished problem compilation (took 3.127e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 200 variables, 300 constraints, and 697 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.852281
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=10.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.520000, l2_norm=10.862780
Gaps between variable upper and lower bounds: #finite=0 of 200, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 199 variables, 100 constraints, and 496 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.027167, avg=0.441001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.265980
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.318021, avg=0.768908, l2_norm=7.702431
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.575515, l2_norm=31.594334
Gaps between variable upper and lower bounds: #finite=0 of 199, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
     0      0.0    0.0 |     0.904534     0.915703      0.00000 |      9.94987      10.8628      0.00000 |      0.00000      0.00000 |      100.000      0.00000
    64     64.0    0.0 |    0.0171547     0.510442   -0.0529040 |     0.188702      6.05526     -38.1126 |     -378.761     -340.649 |      9787.89      104.795
   128    128.0    0.0 |   0.00976340     0.273068   -0.0302144 |     0.107397      3.23935     -23.7407 |     -404.241     -380.501 |      9715.33      110.558
   192    192.0    0.0 |   0.00793737    0.0885515   -0.0461825 |    0.0873110      1.05047     -38.0803 |     -430.821     -392.740 |      9613.72      111.455
   256    256.0    0.0 |   0.00557503    0.0996155   -0.0631782 |    0.0613253      1.18172     -53.1172 |     -446.435     -393.317 |      9556.39      111.431
   320    320.0    0.0 |   0.00604724    0.0617253    -0.161255 |    0.0665196     0.732233     -151.804 |     -546.097     -394.293 |      9253.09      111.447
   384    384.0    0.0 |   0.00403926    0.0617523    -0.217126 |    0.0444319     0.732554     -219.106 |     -613.612     -394.506 |      9064.70      111.469
   448    448.0    0.0 |   0.00844762    0.0618382    -0.268316 |    0.0929238     0.733573     -289.813 |     -684.466     -394.653 |      8892.44      111.485
   512    512.0    0.0 |   0.00187749    0.0618336    -0.312409 |    0.0206523     0.733519     -359.128 |     -753.836     -394.708 |      8732.49      111.491
   576    578.0    0.0 |      16.1232     0.205273    -0.708324 |      177.355      2.43511     -2004.94 |     -2417.24     -412.302 |      2299.83      111.830
   640    642.0    0.0 |      8.30572     0.208284    -0.755149 |      91.3630      2.47083     -2618.34 |     -3042.33     -423.987 |      3480.41      112.323
   704    706.0    0.0 |      5.83342     0.202461    -0.794950 |      64.1676      2.40175     -3327.61 |     -3756.28     -428.664 |      4532.53      112.479
   768    770.0    0.0 |      4.61863     0.199472    -0.820139 |      50.8049      2.36629     -3954.08 |     -4387.15     -433.076 |      5417.61      112.650
   832    834.0    0.0 |      3.81526     0.196906    -0.838780 |      41.9678      2.33585     -4569.23 |     -5007.86     -438.621 |      6271.34      112.852
   896    898.0    0.0 |      3.21760     0.194782    -0.853408 |      35.3936      2.31065     -5197.17 |     -5643.03     -445.866 |      7133.70      113.119
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
   960    964.0    0.0 |      2.73436     0.192997    -0.864897 |      30.0780      2.28949     -5831.45 |     -6286.40     -454.955 |      7997.04      113.452
  1024   1029.0    0.0 |      2.36494     0.191314    -0.873861 |      26.0144      2.26952     -6462.94 |     -6928.89     -465.952 |      8857.30      113.862
  1088   1093.0    0.0 |      2.40435    0.0598933    -0.923716 |      26.4479     0.710501     -14158.6 |     -14742.7     -584.134 |      19320.2      118.796
